"nome","resumo","coordenador"
"METODOLOGIAS DE ENSINO APLICADAS ÀS LUTAS CORPORAIS  ARTES MARCIAIS E ESPORTES DE COMBATE","O objetivo do presente projeto é propor uma metodologia de ensino dos esportes de combate  utilizando o judô como exemplo. Pretendemos que o projeto suporte as produções dos discentes interessados nesta área de estudo  que participarão de treinamento para elaboração de revisões sistemáticas. Os resultados destas revisões fundamentarão a elaboração de novas estratégias de ensino dos esportes de combate  criando  ainda  uma interface com o projeto de extensão núcleo de iniciação ao judô da uerj.","Iedda De Almeida Brasil"
"ALTERAÇÕES ANTROPOMÉTRICAS  METABÓLICAS E INFLAMATÓRIAS EM CRIANÇAS PRÉ-PÚBERES COM EXCESSO DE PESO E SUAS CORRELAÇÕES E ASSOCIAÇÕES COM A GORDURA ABDOMINAL","Obesidade infantil é prevalente. Gordura abdominal é associada a fatores de risco cv. O estudo objetiva buscar associações e correlações dos marcadores de risco cardiovascilar  em especial citocinas inflamatórias e não-inflamatórias  com gordura abdominal avaliada através de us  em crianças com e sem obesidade  pré-púberes. Serão calculadas médias  medianas e frequências das variáveis estudadas e analisadas correlações e associações.","Isabel Rey Madeira"
"DESENVOLVIMENTO DE PRODUTOS E RECEITAS PARA DIETAS COM RESTRIÇÕES ALIMENTARES E PESQUISAS DE CONSUMO DE ALIMENTOS CAUSADORES DE ALERGIAS OU INTOLERÂNCIAS ALIMENTARES","A exclusão de glúten  lactose e/ou laticínios da dieta nem sempre é motivada somente por necessidade fisiológica. O projeto visa identificar o perfil de indivíduos quanto ao consumo  opinião e conhecimento sobre o glúten  através de questionário online  bem como desenvolver receitas e produtos sem glúten e/ou laticínios com aspecto inovador e que faltam no mercado brasileiro  com caracterização física  estimativa de composição e análise sensorial que inclua indivíduos com restrições alimentares.","Isabelle Santana"
"ESTUDO DOS EFEITOS DA ESTIMULAÇÃO TRANSCRANIANA DE CORRENTE CONTÍNUA DE ALTA DEFINIÇÃO (HD-TDCS) EM PACIENTES APÓS ACIDENTE VASCULAR ENCEFÁLICO EM TERAPIA COMBINADA COM ABOBOTULINUMTOXINA","O presente estudo tem como objetivo investigar efeitos da estimulação transcraniana de corrente contínua de alta definição (hd-tdcs) em pacientes após acidente vascular encefálico em terapia combinada com abobotulinumtoxina. A hipótese é de que o hd-tdcs associado à abobotulinumtoxina (abo) será mais eficiente para reduzir a espasticidade e melhorar a funcionalidade dos pacientes  proporcionando maior aderência ao tratamento.","Janine Ribeiro Camatti"
"PERFIL DA FUNCIONALIDADE DE PESSOAS IDOSAS NO CONTEXTO DE INTERNAÇÕES EM ENFERMARIAS CLÍNICAS","Trata-se de um recorte de um projeto de pesquisa que visa atender às demandas de pesquisas relacionadas ao idoso contexto de internações em enfermarias clínicas. Espera-se contribuir para a formação de graduandos com potencial para desenvolvimento de habilidades para realização de pesquisas na área da enfermagem por meio da participação ativa destes graduandos em atividades de pesquisa sobre a funcionalidade de pessoas idosas hospitalizadas no contexto dos serviços de enfermaria clínica.","Jéssica De Castro Santos"
"ELABORAÇÃO E VALIDAÇÃO DE UM VÍDEO EDUCATIVO ACERCA DO BRINCAR PARA FAMÍLIA DA CRIANÇA HOSPITALIZADA","Estudo metodológico de elaboração e validação de um vídeo educativo acerca do brincar para a família da criança hospitalizada  que ocorrerá em cinco etapas: busca de temas por meio de duas revisões integrativas já publicadas e entrevista semiestruturada mediada pelo desenho com familiares de crianças hospitalizadas; elaboração do vídeo educativo; validação do vídeo por juízes especialistas e por familiares de crianças hospitalizadas; elaboração final do vídeo educativo.","Jéssica Renata Bastos Depianti"
"CARACTERIZAÇÃO FUNCIONAL  MORFOLÓGICA E BIOMECÂNICA DE INDIVÍDUOS PRATICANTES DE DIFERENTES TIPOS EXERCÍCIOS FÍSICOS","Atualmente muitas pessoas estão sendo submetidas aos diversos estímulos e o uso indevido desses estímulos pode prejudicar os praticantes. Deste modo  o objetivo deste projeto é identificar o perfil funcional  morfológico e biomecânico de indivíduos praticantes de diferentes tipos de exercícios físicos. Os resultados das avaliações podem ser usados para ajudar a aumentar a eficiência e identificar como os indivíduos estão avançando na direção dos objetivos propostos.","Jomilto Luiz Praxedes Dos Santos"
"ANÁLISE POR ELASTOGRAFIA TRANSITÓRIA  HISTOLOGIA  E POLIMORFISMO GENÉTICO DA ADIPONUTRINA NO TECIDO HEPÁTICO EM PACIENTES SUBMETIDOS À CIRURGIA BARIÁTRICA","Avaliar a doença hepática esteatótica associada à disfunção metabólica através da histologia hepática nos pacientes submetidos à cirurgia bariátrica e a sua relação com: a elastografia hepática tecido adiposo visceral intra-abdominal  o polimorfismo genético através do pnpla-3(adiponutrina) e dos marcadores bioquímicos  de adipocinas e estresse oxidativo.","Jorge Eduardo Da Silva Soares Pinto"
"AVALIAÇÃO TRIDIMENSIONAL DA ESTABILIDADE ESQUELÉTICA  DO DESLOCAMENTO CONDILAR E DA REMODELAÇÃO ADAPTATIVA EM PACIENTES CLASSE III SUBMETIDOS A CIRURGIA ORTOGNÁTICA PELA ABORDAGEM DO BENEFÍCIO ANTECIPADO E ALINHADORES ORTODÔNTICOS","As alterações na posição condilar como resultado da cirurgia ortognática levam à remodelação adaptativa do côndilo. Entretanto há poucos estudos com análises tridimensionais da reabsorção condilar como resultado da cirurgia ortognática em pacientes classe iii. A existência de tais resultados fornecerá uma compreensão de alterações condilares em pacientes com má oclusão classe iii após a abordagem do benefício antecipado.","Jose Augusto Mendes Miguel"
"FATORES DE RISCO BIOMECÂNICOS ASSOCIADOS A PREVENÇÃO PRIMÁRIA DE OSTEOARTROSE DE JOELHO EM OBESOS VISANDO A CAMINHADA COMO ESTRATÉGIA DE CONTROLE PONDERAL","A obesidade aumenta o risco de desenvolvimento de osteoartrose (oa) de joelho  condição degenerativa que causa dor intensa e limitações funcionais  especialmente na deambulação. O controle ponderal depende da prática regular de exercício físico  sendo a caminhada a modalidade mais popular  que paradoxalmente pode contribuir para o desenvolvimento de oa de joelho em obesos. Entretanto  pouco é abordado em relação a prevenção primária da oa de joelho em obesos praticantes de caminhada.","Joyce Ferreira Carvalho"
"FATORES ASSOCIADOS À INSEGURANÇA ALIMENTAR E DESFECHOS EM SAÚDE E NUTRIÇÃO NO BRASIL","As altas prevalências de insegurança alimentar (ia) demandam políticas públicas que garantam direito humano à alimentação adequada e segurança alimentar e nutricional. Objetivo: identificar as relações entre fatores associados à ia e a relação dela com desfechos de saúde no brasil. Trata-se de estudo quantitativo e transversal que utilizará dados secundários de inquéritos nacionais. O desenvolvimento auxiliará na estruturação de políticas públicas relacionadas à saúde  alimentação e nutrição.","Juliana De Bem Lignani"
"CONSTRUÇÃO E VALIDAÇÃO DE UM INSTRUMENTO DE ANÁLISE DAS REPERCUSSÕES DAS POLÍTICAS NACIONAIS DE ATENÇÃO BÁSICA NO PROCESSO DE TRABALHO DAS EQUIPES DE ESTRATÉGIA SAÚDE DA FAMÍLIA","Este projeto tem como objetivo geral construir e validar um instrumento de análise das repercussões das políticas nacionais de atenção básica (pnab) no processo de trabalho das equipes de estratégia saúde da família (esf). Trata-se de um estudo metodológico de validação. Esse instrumento será utilizado em futura pesquisa de análise das pnabs no processo de trabalho da esf no município do rio de janeiro.","Juliana Roza Dias"
"GRAVIDEZ NA MULHER PORTADORA DE CARDIOPATIA","A cardiopatia materna se destaca como a principal causa não obstétrica de mortalidade materna com incidência de 4% das gestações. Com o avanço da assistência cardiológica clínica e cirúrgica  não apenas a expectativa de vida  mas também a qualidade de vida dessas mulheres vem gradativamente aumentando. Com essa melhoria a possibilidade de gestação vem crescendo e sendo cada vez mais real no cenário obstétrico. Assim  a pesquisa nesse campo se torna urgente.","Juliana Silva Esteves"
"ALIMENTAÇÃO: SABERES E TRADIÇÕES POR MIGRANTES E REFUGIADOS","Objetiva compreender a alimentação  os saberes e as tradições de migrantes e refugiados no reassentamento. Estudo qualitativo  referencial teórico-metodológico de narrativas de vida de daniel bertaux. A entrevista narrativa empregará a questão: fale sobre sua história de vida que tenha relação com a sua alimentação no brasil. será aplicada a escala brasileira de insegurança alimentar nos participantes  e esses serão convidados a oficinas culinárias e rodas de conversas.","Juliana Vidal Vieira Guerra"
"INFLUÊNCIA DA PERIODONTITE APICAL NO DESENVOLVIMENTO DE ESTEATOSE HEPÁTICA E DOENÇA PULMONAR OBSTRUTIVA CRÔNICA EM RATOS SUBMETIDOS AO CONSUMO DE ÁLCOOL E NICOTINA","O alcoolismo e o tabagismo são graves problemas de saúde pública que podem desencadear esteatose hepática e doença pulmonar obstrutiva crônica (dpoc). A periodontite apical  processo inflamatório que ocorre em resposta à infecção do canal de um dente  pode contribuir para a exacerbação de problemas sistêmicos. Este estudo tem como objetivo avaliar a influência da periodontite apical no desenvolvimento de esteatose hepática e dpoc em ratos submetidos ao consumo crônico de álcool e nicotina.","Karem Paula Pinto"
"(ICJR) EFEITOS DO TREINAMENTO FÍSICO SOBRE A APTIDÃO FÍSICO-FUNCIONAL  NÍVEL DE ATIVIDADE FÍSICA  FUNÇÃO ENDOTELIAL  VARIÁVEIS HEMODINÂMICAS  METABOLISMO ÓSSEO E QUALIDADE DE VIDA DE PACIENTES SUBMETIDOS À CIRURGIA BARIÁTRICA: UM ESTUDO CONTROLADO E RANDOMIZADO","Estudar os efeitos do exercício físico sobre a aptidão físico-funcional  nível de atividade física  função endotelial  variáveis hemodinâmicas  metabolismo ósseo e qualidade de vida de pacientes submetidos à cirurgia bariátrica","Karynne Grutter Lisboa Lopes Dos Santos"
"INTOXICAÇÃO EXÓGENA DE CRIANÇAS E ADOLESCENTES NO RIO DE JANEIRO"," objetivo:analisar o perfil epidemiológico do rio de janeiro em relação à prevalência de casos de intoxicação exógena pediátrica.Promover educação em saúde","Katia Telles Nogueira"
"CLICKTRAUMA: TESTE DE USABILIDADE E ACEITAÇÃO DE UM APLICATIVO MÓVEL NA ÁREA DE ODONTOPEDIATRIA","O clicktrauma é um aplicativo de auxílio no diagnóstico e condutas clínicas para casos de trauma em dentes decíduos e outras aplicabilidades. Visa melhorar a qualidade do atendimento odontopediátrico  utilizando tic. A dificuldade em relação ao diagnóstico e conduta nos casos de traumatismo em dente decíduo em odontologia conduz o objetivo desse trabalho  que será a aplicação de testes de usabilidade deste app  em dispositivos móveis  a ser utilizado por cirurgiões-dentistas.","Katlin Darlen Maia"
"ANÁLISE DA SEGUNDA OPINIÃO EM RADIOLOGIA ODONTOLÓGICA NO MUNICÍPIO DO RIO DE JANEIRO PARA DESENVOLVIMENTO DE CHAT BOT","Os exames por imagens são utilizados na odontologia como ferramenta complementar fundamental no diagnóstico bucomaxilofacial. O presente projeto pretende definir um passo a passo da segunda opinião em radiologia odontológica  analisando o processo através do entendimento das demandas deste serviço no município do rio de janeiro  para o desenvolvimento de uma ferramenta web(chatbot).","Keith Bullia Da Fonseca Simas"
"PERFIL DE SAÚDE GINECOLÓGICA E INTENÇÃO DE VACINAÇÃO CONTRA HPV DE FUNCIONÁRIAS DO HUPE","A prática profissional leva ao desenvolvimento de sentimentos de invulnerabilidade que fazem com que profissionais de saúde relutem em cuidar da própria saúde e a ideologia política influencia os comportamentos e práticas de saúde. A hesitação em vacinar é considerada uma das 10 principais ameaças globais à saúde. O objetivo deste estudo é avaliar o autocuidado com a saúde ginecológica em estudantes e funcionárias e avaliar se a orientação política pode influenciar a aceitação da vacina.","Leila Cristina Soares Brollo"
"VALIDAÇÃO TECHBALANCE® PARA RISCO DE QUEDA EM PACIENTES COM OSTEOARTRITE AVANÇADA DO JOELHO","As quedas são causa importante de trauma e fator de risco de morte em pacientes idosos  e afetam anualmente um terço dos pacientes acima de 60 anos e até metade dos pacientes acima de 80. O uso de dispositivos móveis para determinação do equilíbrio poderiam auxiliar a predispor o risco de queda desses pacientes. O objetivo primário desta proposta é de validar o dispositivo techbalance® como instrumento de predição do risco de queda em pacientes idosos com osteoartrite avançada do joelho.","Liszt Palmeira De Oliveira"
"ANÁLISE DO IMPACTO DE AÇÕES EDUCATIVAS PARA A SEGURANÇA DO PACIENTE","Esta pesquisa busca analisar o impacto de ações educativas para a segurança do paciente. Estudo comparativo  quantitativa  do tipo antes e depois. Serão incluídos profissionais que atuam na assistência aos pacientes e excluídos aqueles de férias ou licença. A coleta de dados será: pré-teste  intervenção educativa e pós teste. Os dados serão tabulados e após realizada estatística descritiva  conforme normalidade dos dados. Para estatística inferencial será realizado o teste qui-quadrado (x2).","Luana Ferreira De Almeida"
"AVALIAÇÃO DA ELASTÂNCIA HEPÁTICA E RIGIDEZ ARTERIAL EM PACIENTES COM APNEIA OBSTRUTIVA DO SONO","A aos é obstrução das vias aéreas no sono  com quadro de hipóxia intermitente relacionado a síndromes metabólicas  como a esteatose hepática. Técnicas diagnósticas nem sempre estão acessíveis  fazendo com que não haja atraso no diagnóstico e tratamento. Também a investigação desta associação com rigidez arterial não foi feita pela literatura  segundo revisão bibliográfica. Esta pesquisa propõe a avaliação do comprometimento na elastância hepática e da rigidez vascular em pacientes com aos.","Lucas Neves De Andrade Lemes"
"DESENVOLVIMENTO DE LIDERANÇA PARA PROMOÇÃO DE MUDANÇAS: CONTRIBUIÇÕES PARA A SEGURANÇA DO PACIENTE","Proposta ic  associada a um projeto que tem por escopo a realização de estudos sobre liderança. ênfase inicial está na concepção de revisão de escopo com objetivo mapear melhores práticas aplicadas para o desenvolvimento de lideranças em enfermagem no contexto hospitalar. Usa metodologia da jbi. Será registrado no osf. Pergunta de revisão: quais são as melhores práticas aplicadas no contexto hospitalar para o desenvolvimento de liderança na enfermagem?","Luciana Guimaraes Assad"
"CARACTERIZAÇÃO E DESENVOLVIMENTO DE NOVOS GÉIS CLAREADORES ATRAVÉS DA ADIÇÃO DE NANO-HIDROXIAPATITA.","A sensibilidade dental é o principal efeito adverso ocasionado pelo tratamento clareador. O objetivo do presente estudo é desenvolver um gel clareador experimental  através da adição de nano-partículas de hidroxiapatita  amplamente utilizadas como agente remineralizador e obliterador dentinário. Inicialmente  serão feitas análises in vitro do potencial clareador  da citotoxicidade e da capacidade de desmineralização dos materiais desenvolvidos  para posteriores avaliações clínicas.","Luciana Meireles Miragaya"
"PROMOÇÃO DE SAÚDE E INTERDISCIPLINARIDADE NO CUIDADO COM A OBESIDADE  ASPECTOS FÍSICOS  DIETÉTICOS  NEUROPSICOLÓGICOS E DE AUTOCUIDADO EM SAÚDE.","Sabemos que a dificuldade no tratamento e prevenção da obesidade deve-se também a sua multifatoriedade. Objetivo: estabelecer protocolos terapêuticos para o tratamento de obesidade grave  considerando modificações de parâmetros corporais  clínicos  cognitivos  bioquímicos através de núcleo multidisciplinar de promoção de saúde.","Luciane Pires Da Costa"
"INTERPOSIÇÃO ILEAL NO TRATAMENTO DE RECIDIVA DA OBESIDADE APÓS DERIVAÇÃO GÁSTRICA COM RECONSTRUÇÃO EM Y DE ROUX: UM ESTUDO CONTROLADO E RANDOMIZADO","O presente projeto objetiva avaliar em pacientes submetidos a cirurgia bariátrica que apresentam recidiva da obesidade  os indicadores de saúde através da avaliação da perda ponderal  da composição corporal  de biomarcadores metabólicos  inflamatórios e dos hormônios incretínicos  além de indicadores de qualidade de vida após a cirurgia revisional denominada interposição ileal.","Luiz Guilherme Kraemer De Aguiar"
"CENÁRIO DE APRENDIZAGEM NO MUNICÍPIO DO RIO DE JANEIRO: ESPAÇO DE CUIDADO  CONHECIMENTO E CIDADANIA NA FORMAÇÃO DO ENFERMEIRO.","Objeto: a avaliação da assistência ao pré-natal realizada pela enfermeira obstétrica no ciclo gravídico-puerperal  segundo os indicadores de qualidade do ms  no período de 2017 a 2020. Objetivo: discutir a qualidade dos registros do prontuário eletrônico das mulheres assistidas no ciclo gravídico puerperal  em consonância com a política de atenção à saúde da mulher. Metodologia: estudo de campo. A estratégia amostral será através dos registros nos prontuários eletrônicos das mulheres.","Luiza Mara Correia"
"IMPLEMENTAÇÃO DE CAPACITAÇÕES PRESENCIAL E ONLINE PARA O USO PROBLEMÁTICO DE ÁLCOOL: ESTRUTURANDO O CUIDADO COLABORATIVO","O uso problemático de álcool atinge 12% dos adultos no brasil. Detecção e tratamento pela atenção primária à saúde (aps) são raros  por preconceito  treinamento inadequado e falta de articulação entre a aps e saúde mental. Desde 2018 este grupo de pesquisa realiza treinamentos integrados destes níveis de cuidado. Nesta nova etapa serão desenvolvidos  implementados e comparados treinamentos conjuntos presenciais e on-line em município do interior do estado e na cidade do rio de janeiro.","Manoela Alves Salgado"
"SEGURANÇA AQUÁTICA: DA ESCOLA PARA A VIDA","O tema segurança aquática é uma proposta de trabalho com estudantes adolescentes do ensino fundamental do cap-uerj. Serão elegíveis 1.080 participantes  6º  7º  8º e 9º anos. Para avaliar o nível de conhecimento preventivo de afogamento ncpa. Os objetivos são monitorar o grau ncpa  realizar pesquisas com laboratório da universidade do porto (porto  portugal) e contribuir para a diminuição no número de mortes por afogamentos em crianças e adolescentes escolares.","Marcelo Barros De Vasconcellos"
"SAÚDE DE PESSOAS TRANSGÊNERO ACOMPANHADAS NO COMPLEXO DE SAÚDE DA UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO: AMBULATÓRIO IDENTIDADE E O CUIDADO EM SAÚDE OFERTADO À POPULAÇÃO.","Esta pesquisa objetiva descrever as condições de vida e saúde de pessoas transgênero adultas acompanhadas no ambulatório identidade do complexo de saúde da uerj. A questão racial será uma categoria de análise importante para se possa observar como a desigualdade racial impacta ou não no acompanhamento dessas pessoas. Entende-se que os resultados do estudo contribuirão para o avanço do sus e na garantia do atendimento de seus princípios doutrinários junto à população trans.","Marcia Cristina Brasil Santos"
"REFLEXÕES SOBRE A FORMAÇÃO MÉDICA PARA A ABORDAGEM À SAÚDE DA MULHER NO ATENDIMENTO ÀS VÍTIMAS DE VIOLÊNCIA.","Garantir o atendimento humanizado às mulheres vítimas de violência configura uma luta constante no brasil. Imprescindível que os alunos do curso de medicina entendam seu papel na construção desse direito. O estudo busca refletir sobre a formação médica através da percepção dos discentes para a abordagem da saúde da mulher e o acolhimento às vítimas de violência. Busca-se fortalecer a formação médica crítica que contemple e respeite a individualidade das vítimas na prática do cuidado. .","Marcia Silveira Ney"
"ABORDAGEM DOS TUMORES DE FÍGADO  PÂNCREAS E VIAS BILIARES","Este estudo propõe investigar a epidemiologia das doenças hepáticas  biliares e pancreáticas  com um enfoque específico nas perspectivas e práticas adotadas pelo hospital universitário pedro ernesto (hupe). O objetivo principal é avaliar a incidência  características clínicas e fatores de risco associados aos tumores hepáticos  biliares e pancreáticos  bem como analisar a eficácia dos métodos de diagnóstico e os tratamentos disponíveis para essas neoplasias.","Marcos Bettini Pitombo"
"DESENVOLVIMENTO DE MATERIAL DIDÁTICO INTERATIVO COMO FERRAMENTA AUXILIAR NO ENSINO DA ENDODONTIA","Desenvolver um objeto de aprendizagem em formato de e-book interativo com o objetivo de estimular e auxiliar a formação de alunos da graduação e pós-graduação de odontologia sobre o tema acesso endodôntico  preparando os alunos para um melhor desempenho na prática clínica e consequentemente tratamentos mais efetivos à população.","Maria Cardoso De Castro Berry"
"AVALIAÇÃO DA FUNÇÃO ENDOTELIAL EM PACIENTES COM HIPERPARATIREOIDISMO PRIMÁRIO CLÁSSICO NO PRÉ E PÓS-OPERATÓRIO DE PARATIREOIDECTOMIA.","Hiperparatireoidismo primário (hptp) leva a um aumento da mortalidade cardiovascular  mas os mecanismos subjacentes ainda não são claros. Até o momento  ainda não existem dados suficientes sobre esse envolvimento  sendo assim  a ocorrência de doença cardiovascular nesses pacientes não está entre as indicações de paratireoidectomia. O objetivo é estudar a função endotelial desses pacientes  visando determinar o impacto da paratireoidectomia na disfunção endotelial e na síndrome metabólica.","Maria Caroline Alves Coelho Amaral"
"DESENVOLVIMENTO DE SOFTWARE PARA EQUIPAMENTOS MÓVEIS COMO AUXILIAR NO DIAGNÓSTICO DO RETRATAMENTO ENDODÔNTICO PARA ALUNOS E PROFISSIONAIS DA ÁREA DE ODONTOLOGIA","Objetivo desenvolver software para dispositivos móveis que possa auxiliar a tomada de decisão para indicação do retratamento endodôntico.1)análise da literatura disponível em relação ao tema proposto e benchmarking; 2)levantamento de requisitos e desenvolvimento do software através questionário com grupo de especialistas; 3)levantamento de requisitos e desenvolvimento do software através de equipe multidisciplinar 4)registro inpi  testes de usabilidade e aceitação (sus e tam).","Maria Isabel De Castro De Souza"
"AVALIAÇÃO DAS CICATRIZES QUELOIDIANAS: UMA INVESTIGAÇÃO ABRANGENTE","O objetivo principal deste estudo é realizar uma avaliação completa das cicatrizes queloidianas  abordando sua prevalência  fatores de risco  características clínicas  opções de tratamento e impacto na qualidade de vida. O estudo pretende aprimorar a compreensão desta condição dermatológica complexa  melhorar as estratégias de prevenção  desenvolver protocolos de tratamentos e contribuir para pesquisas futuras  com o intuito de beneficiar os pacientes afetados e informar as práticas clínicas.","Maria Lidia De Abreu Silva"
"AVALIAÇÃO DO CONSUMO DE ALIMENTOS ULTRAPROCESSADOS E SUA ASSOCIAÇÃO COM A ADIPOSIDADE CORPORAL E OS FATORES DE RISCO CARDIOMETABOLICOS EM RECEPTORES DE TRANSPLANTE RENAL","Receptores de transplante renal (rtr) têm alto risco cardiovascular  o que está associado ao aumento do peso e gordura corporal. Tal fato pode ser explicado  entre outros fatores  por uma alimentação com alto consumo de alimentos ultraprocessados (aup). Objetivo: avaliar o consumo de aup e sua associação com adiposidade corporal e fatores de risco cardiometabólicos (frcm) em rtr  os quais serão avaliados quanto à história clínica  estilo de vida  composição corporal  ingestão alimentar e frcm.","Mariana Ribeiro Costa Portugal"
"TEMPO DE AJUSTE CLÍNICO DE PLACAS OCLUSAIS CONFECCIONADAS PELO MÉTODO CONVENCIONAL VERSUS MÉTODO DIGITAL","Placas oclusais são o método mais utilizado para o tratamento de dtm. A tecnologia digital promete maior precisão do trabalho final e redução do tempo clínico. O objetivo é avaliar o tempo de ajuste clínico das placas confeccionadas pelo método convencional e digital em dois momentos  sendo primeiro o tempo necessário para adaptação em boca e o segundo  o tempo necessário para o ajuste oclusal completo. O tempo será calculado por meio de cronômetro desde o início ao fim do procedimento.","Mariana Ribeiro De Moraes Rego"
"ASSOCIAÇÃO DA QUALIDADE DE SONO COM PRESSÃO CENTRAL E HIPERATIVIDADE SIMPÁTICA EM INDIVÍDUOS HIPERTENSOS","O objetivo do estudo é analisar parâmetros hemodinâmicos  qualidade e tempo de sono em pacientes hipertensos com insônia. Estudo transversal em hipertensos com idade entre 40 e 65 anos com avaliações clínica  nutricional  laboratorial e medidas da pressão arterial central e periférica  velocidade da onda de pulso por oscilometria  atividade autonômica. A qualidade do sono será avaliada por actigrafia e através dos questionários de pittsburgh  do índice de gravidade da insônia (igi) e epworth.","Mario Fritsch Toros Neves"
"QUALIDADE DE VIDA NAS DESORDENS TEMPOROMANDIBULARES","Os objetivos são comparar a qualidade de vida em portadores de dtm versus não portadores  e entre diferentes classificações de dtm; e avaliar a qualidade de vida em portadores de dtm antes e depois do tratamento. Os sujeitos serão pacientes da clínica de dor orofacial da faculdade de odontologia/uerj. Haverá um grupo controle sem dtm. Para avaliar a presença de dtm será utilizado o questionário dc/tmd. A qualidade de vida será avaliada pelo questionário ohip-14  antes e após o tratamento.","Mayra Cardoso"
"TRAUMATISMOS DENTÁRIOS EM CRIANÇAS: INFORMAÇÃO E PREVENÇÃO ATRAVÉS DAS MÍDIAS SOCIAIS","A divulgação dos diversos aspectos que envolvem o traumatismo dentário é fundamental dada a sua relevância no contexto de saúde pública. O objetivo deste projeto é a divulgação  na mídia social  de informações científicas relevantes sobre o tema  como os primeiros-socorros. Através de programas/aplicativos serão criados os materiais digitais para disseminar ciência com uma linguagem simples  de forma interessante  abrangente e acessível.","Michele Machado Lenzi Da Silva"
"PACIENTES COM DOR CRÔNICA NÃO CONTROLADA DA ATENÇÃO PRIMÁRIA ENCAMINHADOS PARA O CENTRO DE DOR DA UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO: CARACTERÍSTICA DA POPULAÇÃO  FATORES ASSOCIADOS À DOR CRÔNICA E AVALIAÇÃO DA EFICÁCIA DE UM PROGRAMA MULTIDISCIPLINAR DE AUTOGERENCIAMENTO DA DOR CRÔNICA DESENVOLVIDO PELA UERJ.","A uerj conta com um projeto de extensão para atendimento multidisciplinar de pacientes com dor crônica encaminhados pela atenção primária de saúde do rio de janeiro  onde um modelo multiprofissional com uma abordagem biopsicossocial é utilizado. Este projeto tem como objetivo caracterizar a população com dor crônica que a atenção primária não consegue controlar a dor de forma adequada e avaliar a eficácia do programa de autogerenciamento da dor da uerj.","Nivaldo Ribeiro Villela"
"AMBIENTE ALIMENTAR UNIVERSITÁRIO: CARACTERIZAÇÃO  AVALIAÇÃO E DINÂMICA DE CONFORMAÇÃO AO LONGO DO TEMPO","Esse estudo objetiva descrever o ambiente alimentar da uerj  campus maracanã e analisar as mudanças nele ocorridas ao longo do tempo. Ele será realizado por meio de checklist dos estabelecimentos que comercializam alimentos  preparações e bebidas no campus. A comparação entre os estabelecimentos em cada ano e a análise de sua variação no período serão realizadas com base no exame da diferença entre valores absolutos e relativos observadas em cada ano.","Patricia Maria Perico Perez"
"PERFIL DE COMORBIDADES E CARGA DE MULTIMORBIDADE EM PESSOAS COM DOENÇAS RARAS","Este projeto tem o objetivo de estudar o perfil de comorbidade e a carga de multimorbidade dos pacientes com doenças raras do ambulatório de doenças raras do hupe. Os resultados esperados: comorbidades mais comuns nas pessoas com doenças raras total e por faixa etária  sexo e nos subgrupos de doenças raras mais prevalentes; dados comparativos entre os subgrupos; cálculo da multimorbidade total e por subgrupos; propostas para qualificação da atenção integral às pessoas com doenças raras no sus.","Pedro Guimarães Coscarelli"
"PESQUISA AVANÇADA EM TUMORES PRIMÁRIOS E SECUNDÁRIOS DO SISTEMA NERVOSO CENTRAL","O grupo de pesquisa visa realizar pesquisas sobre os tumores do sistema nervoso central. Serão avaliados casos de lesões cerebrais e raquimedulares. O aluno será estimulado a realizar atividades de pesquisa; ensino e extensão com foco na publicação de artigos científicos. Ao final  ele deverá conhecer o fluxo de abordagem de pacientes com tumores no snc e publicar um artigo. O projeto poderá contribuir e despertar o interesse científico em jovens alunos de medicina da uerj.","Pedro Henrique Da Costa Ferreira Pinto"
"CASOS DE ENSINO COMO FERRAMENTA DE PESQUISA CIENTÍFICA E FORMAÇÃO DOCENTE EM EDUCAÇÃO FÍSICA","O presente projeto de pesquisa objetiva interpretar e elaborar casos de ensino com licenciandos  em ef  no contexto do cap uerj. A questão da pesquisa se apresenta da seguinte forma: como os casos de ensino podem ser empregados  dos pontos de vista formativo e metodológico  na formação de licenciandos em ef  em momento de estágio supervisionado  no âmbito do cap uerj? Como balizas da pesquisa  serão adotados os seguintes: referenciais teórico-metodológicos shulman (2002) e merseth (2018).","Pedro Henrique Zubcich Caiado De Castro"
"AVALIAÇÃO DE DIFERENTES SOFTWARES DE FOTOGRAMETRIA PARA DIGITALIZAÇÃO DE MODELOS DE GESSO ODONTOLÓGICOS","O fluxo de trabalho digital tem se difundido na clínica odontológica. Entretanto  a digitalização das arcadas dentárias demanda equipamentos de alto custo. Ferramentas alternativas como a fotogrametria  permite a digitalização de modelos de gesso a partir de uma série de fotografias do objeto. Portanto  o objetivo de trabalho será avaliar os modelos obtidos pela técnica de fotogrametria.","Plinio Mendes Senna"
"SISTEMATIZAÇÃO DA ASSISTÊNCIA DE ENFERMAGEM PERIOPERATÓRIA: FERRAMENTA PARA A GESTÃO DO CUIDADO AO PACIENTE CIRÚRGICO","O projeto versa sobre a sistematização da assistência de enfermagem perioperatória realizada nas unidades de internação cirúrgicas  centro cirúrgico e central de material e esterilização das unidades de saúde da uerj. Busca realizar diagnósticos situacionais e propostas de intervenção com foco na qualidade do cuidado.","Priscila Sanchez Bosco"
